title,num_salaries,min,max,avg,med
Chief of Schools,12,151131.43,151131.43,151131.43,151131.43
Executive Assistant,23,41700.0,75660.71,54612.69,55000.0
Instructional Support Leader,72,6908.78,125000.0,95178.85,103243.49
Network Data Strategist,11,77250.0,108338.63,87332.6,86570.0
Deputy Chief of Schools,6,122400.0,140000.0,132900.0,135000.0
School Improvement Coordinator,1,80922.32,80922.32,80922.32,80922.32
Administrative Assistant,24,29120.0,66167.0,44232.48,42500.0
Principal,429,120102.81,162759.87,133613.19,132035.99
Manager - Tch,9,90000.0,110000.0,102682.0,103000.0
Senior Office Clerk,4,34924.21,39966.14,37851.45,38257.73
Dir of Military Instruction,1,114000.0,114000.0,114000.0,114000.0
Dep Dir-Military Instruction,1,102000.0,102000.0,102000.0,102000.0
Manager-Logistics Jrotc,1,101736.19,101736.19,101736.19,101736.19
Senior Admin Assist,1,86296.69,86296.69,86296.69,86296.69
JROTC Instruction Specialist,2,85146.94,87000.0,86073.47,86073.47
Project Manager,21,52000.0,112000.0,79575.05,74200.0
Ex Dir Srvc Ld Acdmy Mlt Ins,1,140000.0,140000.0,140000.0,140000.0
Program Manager,6,78700.0,110000.0,94329.67,95000.0
Student Special Svc Advocate,76,43231.23,64588.89,48894.96,47698.71
ALO Program Manager,1,65714.0,65714.0,65714.0,65714.0
Student Engagement Specialist,23,50000.0,53000.0,52869.57,53000.0
PASS Program Manager,1,92000.0,92000.0,92000.0,92000.0
Re-Engagement Coordinator,5,63800.0,74199.04,65879.81,63800.0
Exec Director Options Prgrms,1,136000.0,136000.0,136000.0,136000.0
Manager-Student Re-Engagement,2,90000.0,90000.0,90000.0,90000.0
Project Mgr Data Acctblty,1,78700.0,78700.0,78700.0,78700.0
Coord for Policy Procedures,2,63800.0,72500.0,68150.0,68150.0
Project Coordinator,6,41700.0,64890.0,49321.83,45670.5
Restorative Justice Coord,1,65700.0,65700.0,65700.0,65700.0
Regular Teacher,14238,10130.59,170413.5,73351.42,77454.48
Special Education Teacher,3901,15080.77,114730.0,73008.94,74376.72
Teacher Assistant,576,26881.82,38379.42,32772.15,32777.9
School Security Officer,1067,27859.63,45339.11,33647.73,33343.16
Secretary To The Bd Of Ed,1,112916.56,112916.56,112916.56,112916.56
Board Office Production Spec,1,53000.0,53000.0,53000.0,53000.0
Asst Secretary to the Bd of Ed,1,80000.0,80000.0,80000.0,80000.0
Exec Asst To Board President,1,87856.43,87856.43,87856.43,87856.43
Professional II,15,41700.0,58300.0,47913.73,46350.0
Office Clerk,3,27700.0,35000.0,31300.0,31200.0
Dep Chief of Staff - Bd of Ed,1,117300.0,117300.0,117300.0,117300.0
Chief Of Staff To The Bd Of Ed,1,145000.0,145000.0,145000.0,145000.0
Human Resources Assistant,1,46604.0,46604.0,46604.0,46604.0
Senior Labor Rels Spclst - Tch,1,99217.8,99217.8,99217.8,99217.8
Labor And Empl Rels Director,1,125000.0,125000.0,125000.0,125000.0
EOCO Investigator,3,58232.9,63334.64,61377.35,62564.52
Manager,77,43564.48,118803.67,91632.29,90000.0
Labor Relations Specialist,4,54590.0,77250.0,64210.0,62500.0
Equal Opportunity Complnc Admn,2,75000.0,103684.56,89342.28,89342.28
Senior Labor Rels Spclst - Esp,1,95401.73,95401.73,95401.73,95401.73
Legal Secretary,4,40960.58,46000.0,44326.33,45172.37
Legal Asst Student Records,1,40000.0,40000.0,40000.0,40000.0
Executive Assistant - Law,1,69020.84,69020.84,69020.84,69020.84
Senior Legal Secretary,5,39000.0,57071.73,49430.21,51397.0
Paralegal I,2,33500.0,38110.0,35805.0,35805.0
Investigations Team Leader,1,75000.0,75000.0,75000.0,75000.0
Investigator III,5,63800.0,73000.0,67535.47,68000.0
Senior Administrative Asst,10,42944.72,74772.85,52907.25,48000.0
Managing Records Specialist,1,87259.19,87259.19,87259.19,87259.19
Investigations Manager,1,85000.0,85000.0,85000.0,85000.0
Records Specialist,2,54463.85,67310.13,60886.99,60886.99
Senior Asst General Counsel,7,95000.0,109155.64,99208.81,95000.0
Assistant General Counsel,33,63800.0,106050.13,77785.13,75000.0
Deputy General Counsel,6,124000.0,137462.82,127405.77,125742.96
Investigator II,6,45000.0,54600.0,50600.0,53000.0
General Counsel,1,175000.0,175000.0,175000.0,175000.0
First Deputy General Counsel,1,145000.0,145000.0,145000.0,145000.0
Office Manager,8,47500.0,87870.27,61879.21,59598.6
Student Adjudication Specialis,1,41700.0,41700.0,41700.0,41700.0
Senior Policy Advisor,1,103530.0,103530.0,103530.0,103530.0
Senior Manager-Labor Relations,1,95000.0,95000.0,95000.0,95000.0
Labor Relations Officer,1,150000.0,150000.0,150000.0,150000.0
Employee Relations Scheduler,1,33500.0,33500.0,33500.0,33500.0
Administrative IV,7,45500.0,61000.0,53674.6,55000.0
Investigator IV,3,77868.0,100776.03,87158.34,82831.0
Chief Investigator,2,95000.0,95000.0,95000.0,95000.0
Inspector General,1,147000.0,147000.0,147000.0,147000.0
Assistant Inspector General,2,97000.0,97000.0,97000.0,97000.0
Audit Team Leader,1,74160.0,74160.0,74160.0,74160.0
Manager Of Auditing,2,78700.0,102000.0,90350.0,90350.0
Staff Auditor,2,70000.0,70000.0,70000.0,70000.0
Senior Auditor,1,82000.0,82000.0,82000.0,82000.0
Senior Data Strategist,2,94000.0,111000.0,102500.0,102500.0
